Gene,Lysate,PSD,Soluble
Aak1,-0.234163245,NA,0.029866175
Aars,-0.730260804,NA,0.732833249
Abat,0.379781194,0.062287554,0.247338266
Acadl,NA,NA,HIGH
Acadvl,NA,-0.037566955,0.497354895
Acat1,0.511416834,0.205489104,-0.422870313
Acat2,HIGH,NA,HIGH
Acly,LOW,NA,0.090853389
Aco2,-0.257594116,-0.403192139,0.029085249
Acot7,0.355119711,NA,-0.440823376
Acsbg1,NA,NA,0.222304888
Acsf2,NA,LOW,-0.277032351
Acsl6,0.751634974,NA,-0.09940395
Actb,-0.069199131,-0.163468483,-0.042219688
Actc1,-0.320218356,0.1844933,0.049073436
Actn1,-0.269925279,-0.345226042,-0.431975498
Actn4,0.317562988,-0.712120216,-0.3119174
Actr1a,-0.163331728,0.024594315,-0.357977622
Actr2,0.303004033,HIGH,-0.24550074
Actr3,-0.078201909,-1.215234679,0.03428105
Add1,-0.7038937,-1.373522461,-0.945739963
Add2,LOW,NA,-0.641323877
Adh5,HIGH,NA,HIGH
Ahcy,LOW,NA,NA
Aifm1,NA,LOW,NA
Ak1,0.392964864,-0.069496678,-0.17362405
Akap5,NA,NA,1.158092848
Akr1a1,0.824573105,1.083558237,-0.464005104
Alb,-0.010515729,0.338858524,0.314435578
Aldh1b1,NA,NA,0.918705252
Aldh2,NA,HIGH,-0.450380446
Aldh4a1,NA,NA,-0.663869679
Aldh5a1,0.24766942,0.385727062,0.181581726
Aldh6a1,LOW,HIGH,0.372442827
Aldh7a1,NA,NA,HIGH
Aldoa,0.033245319,0.251372245,0.404324368
Aldoc,-0.166654545,0.492165464,0.038335244
Amph,0.613487719,-0.847877285,-0.40207794
Anks1b,HIGH,-0.320619382,NA
Anxa3,-0.057911502,NA,-0.685207896
Anxa5,-0.276283817,-0.438479594,-0.17748652
Anxa6,-0.343853723,HIGH,0.391445723
Ap1b1,-0.124582831,0.577265427,0.048337525
Ap2a2,0.15340747,-0.398949613,-0.314916894
Ap2b1,0.137559935,0.320115084,-0.172001644
Ap2m1,-0.230183866,-0.303781108,0.448808831
Ap2s1,0.242277098,LOW,0.243798073
Apoe,0.060912429,HIGH,0.806745606
Aprt,0.64337334,NA,-0.140296508
Aqp4,LOW,NA,NA
Arf1,-0.076556121,0.325339335,-0.092822311
Arf5,0.402210573,-0.255613744,-0.476059712
Arhgdia,0.375644448,0.896249697,-0.442346075
Arl8b,NA,NA,-1.080041618
Armc10,NA,-0.68569358,NA
Arpc1a,0.242277098,NA,0.488470833
Arpc2,0.229185221,-0.896699844,-0.854197322
Arpc5l,NA,HIGH,NA
Asrgl1,0.182095436,NA,0.020401392
Atad3,HIGH,LOW,LOW
Atic,0.242277098,NA,0.248432138
Atl1,-0.819244493,LOW,-0.323044853
Atp1a1,-0.125460777,0.015375312,-0.173136256
Atp1a2,-0.209089215,0.105681937,-0.077798043
Atp1a3,-0.149698189,0.077255474,-0.029701597
Atp1b1,0.009112599,0.046828284,-0.369986457
Atp1b2,NA,NA,0.308681764
Atp1b3,-0.108496111,LOW,0.074579551
Atp2a2,-0.32237951,-0.459499129,0.135819739
Atp2b1,0.295892031,0.08530379,0.064418772
Atp2b2,0.290876389,-0.055307971,0.044803415
Atp2b3,0.287127555,-0.578465961,0.075347063
Atp2b4,0.096234603,0.088146898,0.246939372
Atp5a1,-0.011270662,-0.020805524,-0.091426604
Atp5b,-0.065435176,0.116141384,-0.277001733
Atp5c1,0.438558099,0.51888493,0.188273414
Atp5d,-0.519289039,0.031282297,-0.028793932
Atp5f1,0.778499588,0.57057446,-0.081010432
Atp5h,-0.570779594,0.187929495,-0.417703187
Atp5i,NA,0.3383627,HIGH
Atp5j,NA,HIGH,NA
Atp5j2,-0.519289039,1.270329528,-0.131215723
Atp5l,-0.118192797,-0.403051859,0.236437305
Atp5o,-0.339493723,0.23631805,-0.24517066
Atp6v0a1,-0.197013056,-0.674052255,0.081115335
Atp6v0c,-0.327210627,-0.762558132,NA
Atp6v1b2,0.112311359,-0.147730617,0.566928447
Atp6v1c1,-0.003354189,-0.537286583,-0.068455458
Atp6v1e1,-0.759577306,0.031825055,-0.197330678
Atp6v1f,NA,1.225504704,LOW
Baiap2,-1.26661906,-0.580386808,HIGH
Basp1,0.907675238,0.150554234,0.037644565
Bdh1,0.580474375,0.484913649,0.152912808
Bin1,-0.044552227,-0.303781108,-0.64867029
Bsg,-0.107220834,-0.60665914,LOW
Bsn,NA,-0.680319153,NA
C1qbp,-0.354568633,0.298690312,-0.70745317
Ca2,0.670517232,-0.014735013,0.281426364
Cacna2d1,LOW,1.017146817,NA
Cadm2,HIGH,0.895900358,-0.116203781
Cadm3,-0.78691732,0.177794449,-0.059260006
Cadm4,NA,HIGH,LOW
Cadps,0.581744721,NA,-0.394715722
Calb1,LOW,NA,NA
Calm1,-0.295853582,0.575854531,-0.85520166
Calr,-0.338531059,0.051155149,-0.36629164
Camk2a,-0.008652171,-0.090236458,0.505553324
Camk2b,0.039291302,0.132055532,0.176316953
Camk2d,0.080450923,0.100675785,0.286421949
Camk2g,-0.052403808,0.244661202,0.161729842
Camkv,0.005878125,0.50718383,-0.23169248
Cand1,0.127928635,-0.053320462,-0.012437233
Canx,0.422931429,0.012639634,-0.517667442
Cap1,-0.180433916,0.888693152,-0.308068111
Cap2,-0.553561549,-0.480235085,-0.254936016
Capza2,0.144024097,-0.169367765,-0.067796427
Capzb,0.043022626,-1.022511421,LOW
Caskin1,NA,NA,-0.480594036
Cct2,0.025758055,-0.56476544,-0.104838058
Cct3,-0.080075959,-0.481892483,0.546756008
Cct4,0.493394407,HIGH,0.301252577
Cct5,0.76825547,LOW,-0.918745983
Cd200,LOW,NA,LOW
Cd47,LOW,0.057252819,LOW
Cd81,0.393244397,-0.290445114,-0.76496261
Cdc42,1.216694312,-0.478159889,0.156396086
Cdc42bpb,NA,0.678639622,NA
Cdk5,LOW,NA,0.467914066
Cds2,LOW,NA,0.104141779
Cend1,NA,0.163015625,NA
Cfl1,0.327321873,-0.11402522,0.138755608
Cisd1,-0.482196429,0.456599038,LOW
Ckb,-0.087396281,0.099975536,0.057515695
Ckmt1,0.321701972,-0.229851644,-0.150303062
Clasp2,NA,HIGH,0.188270355
Cltb,0.098968265,NA,-0.089043558
Cltc,0.068312853,-0.448017638,-0.067510239
Cndp2,HIGH,NA,LOW
Cnp,-0.002343714,0.11308766,0.021928404
Cnrip1,-0.242346218,0.222868526,-1.080041618
Cntn1,-0.060358114,-0.243805257,-0.151498405
Cntnap1,NA,-0.159219744,NA
Col1a1,NA,HIGH,HIGH
Copg1,NA,LOW,-0.519059173
Coro1a,0.160985491,0.15530609,0.310413692
Coro1b,NA,NA,-0.970630884
Cotl1,NA,NA,-0.201116396
Cox4i1,-0.567972093,0.995583779,-0.447128571
Cox5a,0.643576257,-0.49768089,-0.188882198
Cox6a1,NA,0.327621232,NA
Cox6c2,LOW,NA,NA
Cplx1,NA,NA,LOW
Crebbp,0.242277098,LOW,-0.119257149
Crmp1,0.167889859,-0.084515103,0.064054057
Crym,0.377608939,-0.277473815,0.02283708
Cs,-0.100723464,-0.242202924,0.19772511
